income,spending_habit,social_media_score,transaction_frequency,credit_history,loan_amount,credit_utilization,loan_default
98869,0.16248145847148404,628,29,1,7033,0.9759347947274426,1
44674,0.5671538118174434,415,5,0,21561,0.281265678292017,0
45854,0.16085130723299343,636,49,1,7711,0.10858901776050399,1
56271,0.8203208570401254,446,10,1,10427,0.16777129023862278,0
83688,0.31034087371938973,874,28,0,12427,0.4382672186637814,1
48518,0.5860107231440596,622,21,0,25094,0.8384901829713884,0
20267,0.8920711788053124,742,7,0,9816,0.10642787359142054,1
11062,0.6857896321424748,312,3,0,12677,0.5110575335972563,0
60448,0.5796620078962018,793,45,0,11346,0.39630755380725513,1
16229,0.391900377803838,586,47,1,8433,0.14723353908975484,0
66793,0.39970172175237817,413,20,0,38744,0.5052126580053555,1
57915,0.7025382596783711,779,19,0,47121,0.329273836603047,0
14632,0.9947254250990508,321,35,0,41196,0.41669635091230584,1
13596,0.6956552708644408,648,4,1,2580,0.7350537743058637,0
16168,0.6020050756330224,865,5,0,6589,0.5693958855198704,1
17561,0.7575854592153215,619,1,1,26623,0.21218268609353202,0
83794,0.5186850510553463,425,4,0,8297,0.9652730863812752,1
92152,0.1541281083407067,576,12,0,8846,0.6723196891387645,0
36734,0.6060671342901188,503,27,1,20378,0.7892815830962784,1
16371,0.9618627560548422,493,42,0,34172,0.17129183500753375,0
36069,0.2577726481218937,846,23,0,18153,0.14235254151401702,1
89905,0.7210044017385991,585,25,1,43242,0.11750324533127306,0
22910,0.2808403197931508,356,21,0,26640,0.2699146249961,1
83479,0.5822449160257731,602,24,1,1684,0.4729675579466457,0
87735,0.18700880468204767,462,25,1,34993,0.9422435200625405,1
91264,0.5053338426323667,318,45,1,44648,0.5113536933391987,0
33275,0.7805469960057214,669,46,1,25346,0.3612295948352765,1
82274,0.41281437181508385,563,32,1,46325,0.605741728167697,0
91449,0.6984205520384962,412,32,0,22695,0.2007411203213103,1
70004,0.8159049647107562,787,5,0,6106,0.6485553019044848,0
72981,0.9344600375315074,626,36,0,4456,0.611588758897453,1
94659,0.31117787366990823,841,46,1,17055,0.8127937300651388,0
64553,0.4593843242283774,878,42,1,25349,0.9880188504553217,1
58447,0.2371744119973757,364,49,1,19190,0.3257861245444995,0
44529,0.9932351519425376,591,42,1,49349,0.5586908057233846,1
85703,0.9343008711318658,324,39,0,26847,0.9179788656871032,0
86090,0.5859614172525036,848,16,0,33689,0.8066708959805572,1
27260,0.8578299649387792,300,33,1,38808,0.5386656727907269,0
13812,0.568862179544838,848,49,1,26285,0.9508344846533,1
38024,0.6612271192024838,440,21,0,49556,0.15151302416512846,0
68656,0.18021198890441498,487,9,1,33198,0.9378987577413256,1
37285,0.7797433784471272,427,6,1,16466,0.1454566531445259,0
11605,0.21494213527171135,500,45,1,31597,0.5925742697032159,1
81158,0.8434608672272755,426,35,0,16382,0.9013968532009772,0
82303,0.8038252789033473,556,39,0,5175,0.33644884920517254,1
37139,0.7378702279686787,846,22,1,42350,0.5250236490506427,0
87149,0.13254434247228591,493,41,0,13509,0.39189599122327,1
66138,0.3728155203507958,403,5,1,28343,0.9569295253687162,0
86125,0.33680131291975857,834,42,1,30293,0.8412810352777818,1
23918,0.4241227667243672,564,23,0,40016,0.7381013601937416,0
95655,0.1788784720874547,683,17,1,39371,0.6288642879535978,1
37446,0.9432620407279565,559,12,1,18357,0.8385326103917333,0
23046,0.5984220166411387,713,23,0,20127,0.4530403373711924,1
34818,0.3749718795922212,657,16,1,19065,0.5027966695954557,0
14324,0.4572833653668551,374,3,1,26525,0.7570015489727753,1
86323,0.5024822864543521,654,30,1,28332,0.42197928696434284,0
19111,0.6405349000245556,883,22,0,44616,0.15751084784353644,1
48110,0.564111484926848,487,9,1,10282,0.1669011479974643,0
26389,0.9274527758929756,589,29,0,39150,0.2038265211751335,1
51427,0.5472671346152472,344,47,1,22866,0.8827131910092965,0
89579,0.9929422133409814,872,37,1,29057,0.5250037831805839,1
38746,0.8662824619705861,382,23,1,6298,0.7415941324102628,0
97886,0.28765946292160227,422,13,1,10127,0.45361840204440396,1
10117,0.9375356931795247,657,32,0,41683,0.33283985267407107,0
94471,0.2047297580969285,827,46,0,12966,0.4124729508059908,1
23234,0.8357047376420724,365,47,1,43114,0.8147641107854652,0
63441,0.4425609641289221,674,48,1,13220,0.6626945125282944,1
10846,0.8901768884005625,461,23,1,42413,0.9438758019621118,0
20954,0.8812510210967053,679,45,1,37792,0.7117343007191506,1
89239,0.825332860105859,657,17,1,7059,0.6131634685792245,0
56514,0.8110273926763553,487,40,1,40888,0.6491764080872511,1
98236,0.3742112251882367,621,21,1,19658,0.9481342955215731,0
16469,0.17282735474612698,749,2,1,31416,0.8093808368800355,1
40105,0.46268216088864533,773,37,0,22557,0.12163711362979404,0
52101,0.2561720634878578,312,6,0,36392,0.5807257265221275,1
74323,0.7254559800122156,483,44,0,41939,0.7195045703919083,0
68067,0.411489753884007,410,18,1,12206,0.7738286305952395,1
59376,0.9780491807739234,807,30,1,12570,0.29182790738254305,0
55587,0.6768748696107988,589,22,1,41402,0.880459619006217,1
46976,0.8402325072709248,594,33,0,1424,0.9602588324576473,0
77584,0.21927220546766357,750,30,1,26978,0.3130437752603828,1
88477,0.8758130340453603,514,17,0,6006,0.8943539117655213,0
52533,0.9304814714620548,866,43,1,46918,0.18728088626448586,1
11828,0.5383557269370424,326,32,0,35663,0.15013615250372067,0
11917,0.6456276439758797,530,42,0,25104,0.21630142009247444,1
30618,0.7883288208126958,864,14,0,15810,0.1519669715203324,0
42254,0.25735476453437134,620,10,1,8726,0.8605110134401983,1
57362,0.5523094688170982,532,47,0,12281,0.15314513001244476,0
30128,0.45879672499508184,736,36,1,6015,0.34449777222728994,1
69383,0.23173659294602422,832,34,1,36633,0.19338070918227074,0
75545,0.4307809800623783,702,9,1,17472,0.36587983268238844,1
92180,0.16135507844694422,352,42,1,32592,0.18150352084082844,0
97958,0.1232307162545383,612,28,1,11910,0.7012029256687127,1
19865,0.2216496602393405,580,11,0,20022,0.21999413470831763,0
12219,0.9668036004302565,330,14,1,9595,0.8666613332549991,1
49809,0.5945765823055152,636,39,1,23547,0.8354719456539769,0
15287,0.9692399450378979,482,47,1,20970,0.11229551692354849,1
44387,0.4892480904971188,322,19,1,43629,0.9061537199636032,0
18512,0.3806345197767337,843,15,1,9031,0.12604988506903037,1
11342,0.5555276765562197,745,28,0,37538,0.315681206461801,0
73076,0.4955605197696191,373,24,0,22903,0.12915022399839557,1
29216,0.19509821583556952,309,8,1,43174,0.4022591383353844,0
89767,0.6767436832211856,783,43,0,29622,0.5624798731419445,1
36614,0.29443436425863967,755,9,0,17440,0.8169803821136242,0
46258,0.6576291594080467,865,47,1,30331,0.40418339542285253,1
52078,0.6851809831583381,863,33,0,11779,0.734941022205805,0
93524,0.2368223678157833,459,33,1,38720,0.2687540114070823,1
22219,0.15521466439960135,313,19,0,6977,0.7755386110697138,0
10235,0.8026854274615959,477,3,0,17900,0.3123969453183138,1
52929,0.5138203813923882,711,10,0,6970,0.22919028034939115,0
77444,0.15234741595492823,352,40,1,2562,0.2668679653366489,1
18567,0.9953796854527904,707,47,0,42298,0.26385681599366984,0
80792,0.15200250489672998,321,42,0,20380,0.5615765914392921,1
75441,0.7255317059726979,329,1,1,35081,0.8603178230693315,0
94555,0.9853110327370722,559,29,1,44939,0.17164456929325506,1
83698,0.31526209379433306,504,34,0,14808,0.7362606866440804,0
15415,0.22802443181847656,358,13,1,26527,0.6889118136875719,1
46159,0.209246445480186,770,1,0,31220,0.8852679566464261,0
53925,0.372947632810836,765,34,0,35581,0.31973280445621655,1
15951,0.190941229909582,311,29,1,10206,0.5050988728165267,0
97388,0.7229452075247187,589,48,1,10337,0.9332446369991656,1
18007,0.15606261831705642,653,47,1,39099,0.6939941051217855,0
51832,0.5584799153348108,374,13,0,37324,0.44989157157543724,1
68596,0.9970271684676791,860,48,1,33573,0.21827114456974162,0
40523,0.8325732425554169,890,49,0,47615,0.33623650711053193,1
